person_id,loan_status
39105,0
44242,0
38399,0
38952,0
20504,0
2021,0
3282,0
27485,0
43554,0
9357,0
21978,0
9599,0
12584,0
14785,0
11854,0
9375,0
34715,0
29677,0
35110,0
3339,0
17018,0
5205,0
12481,0
1029,0
22493,0
27191,0
41646,0
41850,0
5759,0
9467,0
23106,0
10482,0
9880,0
42384,0
10060,0
23850,0
5518,0
17539,0
15077,0
10134,0
3770,0
35273,0
43720,0
27438,0
4236,0
33609,0
3303,0
6427,0
22490,0
32783,0
25197,0
8952,0
24302,0
37393,0
26312,0
37093,0
12407,0
5976,0
43393,0
1371,0
5395,0
6082,0
13963,0
44296,0
25358,0
12065,0
33722,0
15556,0
25111,0
23101,0
26725,0
3803,0
7529,0
1394,0
24515,0
25752,0
15641,0
44012,0
17968,0
28665,0
15781,0
19875,0
25155,0
12667,0
37247,0
20297,0
39786,0
37690,0
16312,0
15465,0
41853,0
21810,0
11214,0
24375,0
19024,0
38335,0
42027,0
22746,0
43093,0
6235,0
18687,0
26498,0
321,0
22337,0
37384,0
23992,0
31077,0
39726,0
44711,0
36172,0
20932,0
28760,0
44259,0
39569,0
1515,0
5281,0
37556,0
25544,0
5534,0
33758,0
15354,0
27339,0
15371,0
4395,0
26818,0
41386,0
12927,0
22759,0
20454,0
38119,0
14261,0
27639,0
11985,0
38460,0
43873,0
19112,0
21648,0
19763,0
29486,0
20913,0
13819,0
8126,0
17552,0
27350,0
13219,0
14750,0
44886,0
55,0
36399,0
15692,0
29284,0
12208,0
29276,0
42305,0
25917,0
18361,0
12768,0
12377,0
39514,0
4297,0
26591,0
41404,0
42449,0
27426,0
7963,0
14005,0
5475,0
16081,0
23841,0
2995,0
29315,0
22393,0
32708,0
32519,0
23095,0
35808,0
30762,0
16780,0
40090,0
8222,0
8965,0
10026,0
27314,0
44544,0
6184,0
41369,0
27588,0
33100,0
36938,0
6884,0
25375,0
41615,0
21451,0
4340,0
13152,0
20648,0
19235,0
31923,0
25372,0
23782,0
15955,0
41567,0
40255,0
37362,0
19371,0
40586,0
33446,0
11423,0
6750,0
26051,0
27638,0
44016,0
6285,0
8640,0
10970,0
1093,0
43399,0
8228,0
5889,0
36814,0
36376,0
23495,0
23758,0
13933,0
36340,0
44969,0
23023,0
26180,0
19199,0
9675,0
17484,0
22246,0
28744,0
21290,0
21678,0
25623,0
37203,0
2949,0
12782,0
37554,0
22826,0
35867,0
43804,0
1602,0
30476,0
41058,0
20390,0
40429,0
16950,0
4793,0
14692,0
40026,0
30648,0
24738,0
36418,0
33401,0
28404,0
6821,0
13622,0
22161,0
41755,0
36193,0
21326,0
5845,0
14142,0
22414,0
39705,0
2620,0
18078,0
21519,0
5964,0
8110,0
40967,0
10314,0
42049,0
35171,0
43909,0
42349,0
31321,0
22450,0
14597,0
4349,0
29994,0
34545,0
33887,0
36833,0
37495,0
31465,0
23214,0
23356,0
36985,0
23855,0
41409,0
19656,0
34882,0
12335,0
8785,0
36962,0
18175,0
5210,0
858,0
17326,0
17150,0
38921,0
35857,0
30824,0
33645,0
12,0
35385,0
38672,0
16845,0
26397,0
36424,0
24428,0
12440,0
15867,0
5420,0
44992,0
24106,0
37738,0
34533,0
35073,0
39690,0
12325,0
25417,0
7225,0
19438,0
42310,0
6813,0
32988,0
7930,0
33845,0
11789,0
18387,0
5956,0
16369,0
23750,0
23568,0
39180,0
28715,0
241,0
41348,0
42463,0
18733,0
1913,0
24040,0
12507,0
13082,0
34934,0
31899,0
8720,0
32177,0
1978,0
35041,0
39696,0
26098,0
297,0
9770,0
1248,0
20935,0
33396,0
26930,0
28087,0
20719,0
21523,0
19418,0
1200,0
2672,0
7848,0
17353,0
24755,0
42019,0
38675,0
35943,0
35925,0
2891,0
6863,0
20907,0
7551,0
40431,0
8108,0
37927,0
3181,0
2717,0
18034,0
26130,0
13831,0
21455,0
32318,0
20180,0
288,0
22219,0
44825,0
42499,0
5148,0
25694,0
38067,0
28837,0
36834,0
17601,0
25527,0
17269,0
16798,0
10460,0
41064,0
1772,0
42533,0
20771,0
7175,0
947,0
11397,0
43331,0
33136,0
16784,0
43821,0
20091,0
26496,0
32572,0
36832,0
18824,0
22352,0
566,0
30635,0
36429,0
2167,0
6227,0
35722,0
19298,0
1895,0
10114,0
26017,0
44786,0
4269,0
1499,0
39091,0
9440,0
30467,0
11062,0
38918,0
16227,0
28821,0
24185,0
17020,0
15520,0
36183,0
17244,0
42633,0
7405,0
37470,0
35513,0
22955,0
40734,0
12186,0
26541,0
34897,0
27764,0
18513,0
34189,0
18421,0
2180,0
5608,0
6104,0
12551,0
39077,0
33201,0
31614,0
5692,0
26765,0
28603,0
5291,0
34454,0
26129,0
27811,0
32619,0
16370,0
35951,0
15320,0
7589,0
2983,0
34243,0
30193,0
13950,0
8673,0
29248,0
28131,0
31089,0
32090,0
12595,0
41322,0
16374,0
28132,0
25515,0
11954,0
39075,0
28159,0
7949,0
18844,0
34469,0
39897,0
21950,0
36409,0
32464,0
44201,0
19058,0
12697,0
22567,0
13677,0
16812,0
2544,0
29917,0
3665,0
34493,0
32819,0
18408,0
36480,0
16323,0
32656,0
21583,0
38854,0
35356,0
34390,0
2026,0
21735,0
26347,0
18280,0
16071,0
29840,0
13910,0
15546,0
669,0
29635,0
12753,0
8049,0
18225,0
3241,0
23464,0
37415,0
33082,0
16326,0
29731,0
21975,0
3047,0
14124,0
1926,0
5415,0
16988,0
28652,0
38825,0
22518,0
28690,0
22912,0
41735,0
21963,0
15374,0
14172,0
3597,0
26132,0
25123,0
906,0
43890,0
41305,0
27302,0
43034,0
11156,0
7756,0
8854,0
18587,0
18370,0
21788,0
633,0
715,0
43320,0
23078,0
15025,0
32926,0
6513,0
24439,0
44116,0
37161,0
989,0
9650,0
37129,0
30674,0
40647,0
16476,0
12849,0
22524,0
5851,0
9310,0
12447,0
44770,0
24110,0
37216,0
23141,0
23621,0
9165,0
27855,0
26196,0
34941,0
27020,0
34174,0
11428,0
38485,0
18775,0
26955,0
8682,0
37065,0
36660,0
4046,0
5617,0
5295,0
25586,0
43090,0
17877,0
37196,0
9311,0
21340,0
7592,0
41063,0
20158,0
3271,0
21567,0
12840,0
23825,0
18805,0
8550,0
21755,0
28116,0
20542,0
28030,0
31227,0
13506,0
9134,0
2860,0
16976,0
35282,0
44372,0
20210,0
29855,0
24451,0
36859,0
9269,0
2032,0
38086,0
1343,0
42069,0
19571,0
7451,0
6095,0
915,0
22987,0
34905,0
9571,0
41506,0
11035,0
4087,0
36003,0
36438,0
7403,0
30529,0
8575,0
33594,0
23641,0
8402,0
22322,0
43476,0
21629,0
18585,0
15406,0
11828,0
7081,0
834,0
5071,0
19850,0
27047,0
4042,0
8793,0
44908,0
29031,0
11162,0
18220,0
23134,0
18657,0
16739,0
18790,0
41709,0
15653,0
8767,0
37284,0
4128,0
1818,0
19891,0
36602,0
29644,0
1512,0
25621,0
17844,0
4921,0
20012,0
9495,0
21689,0
31732,0
7346,0
34495,0
29297,0
357,0
24009,0
42250,0
20764,0
14053,0
27652,0
42603,0
25283,0
9539,0
27512,0
42032,0
15131,0
29906,0
4866,0
15814,0
32045,0
37363,0
32201,0
26598,0
6190,0
35793,0
14074,0
22645,0
34955,0
43430,0
15245,0
43127,0
43291,0
32331,0
31624,0
12513,0
30030,0
23171,0
8219,0
23082,0
21339,0
18572,0
7604,0
9252,0
38041,0
26700,0
1990,0
34332,0
3278,0
33171,0
12023,0
42424,0
34114,0
24501,0
41869,0
39119,0
9383,0
43378,0
38392,0
41875,0
36227,0
29168,0
8803,0
4981,0
42228,0
9388,0
29722,0
5294,0
22376,0
26703,0
26242,0
4650,0
15942,0
5778,0
42233,0
31134,0
42627,0
43822,0
34652,0
36981,0
10466,0
19023,0
28086,0
35963,0
16594,0
14072,0
5545,0
43417,0
11699,0
7670,0
1019,0
21693,0
14258,0
23813,0
13294,0
30614,0
20229,0
5322,0
33195,0
30858,0
14408,0
35999,0
23168,0
23908,0
44503,0
23669,0
25492,0
38694,0
22977,0
42110,0
23720,0
27875,0
14398,0
1793,0
9437,0
17156,0
15712,0
11483,0
12790,0
3270,0
16614,0
1960,0
16978,0
3321,0
43856,0
35106,0
35087,0
29883,0
3104,0
17469,0
32420,0
8623,0
39960,0
12474,0
44956,0
22924,0
24494,0
2161,0
25317,0
37299,0
16399,0
33256,0
6462,0
16800,0
30318,0
13036,0
10454,0
21673,0
1324,0
21966,0
8928,0
44454,0
6405,0
14367,0
21176,0
44516,0
41082,0
29766,0
12642,0
20040,0
1368,0
30210,0
20634,0
41619,0
40595,0
41653,0
3620,0
18781,0
29544,0
20702,0
34459,0
24404,0
3409,0
36164,0
25011,0
6669,0
36329,0
9996,0
15709,0
11318,0
44728,0
10434,0
40714,0
39291,0
33232,0
44341,0
17180,0
29870,0
21972,0
23716,0
38932,0
34772,0
33624,0
36482,0
28650,0
35499,0
42198,0
2857,0
21956,0
19704,0
18286,0
35661,0
38709,0
3701,0
40735,0
36546,0
10815,0
493,0
7812,0
33138,0
816,0
26301,0
13010,0
16113,0
19350,0
17415,0
38332,0
43182,0
28641,0
27027,0
23164,0
32472,0
4394,0
21200,0
43700,0
5315,0
20612,0
10392,0
18301,0
44630,0
29430,0
2881,0
35638,0
32914,0
29000,0
5884,0
13664,0
41587,0
37366,0
37609,0
40745,0
22553,0
19099,0
1303,0
21428,0
22650,0
7816,0
702,0
17734,0
24670,0
33739,0
9849,0
8568,0
8327,0
43379,0
31892,0
9489,0
30596,0
38931,0
33452,0
41304,0
29117,0
39522,0
43936,0
30265,0
38935,0
16463,0
7630,0
13413,0
43500,0
1002,0
32412,0
5399,0
3892,0
5109,0
28550,0
38746,0
43468,0
43699,0
32429,0
42057,0
17673,0
39436,0
3141,0
15965,0
14957,0
36320,0
34542,0
1289,0
29450,0
24625,0
982,0
29665,0
29412,0
42796,0
43513,0
24632,0
22097,0
5330,0
4222,0
21249,0
4487,0
21128,0
44420,0
30626,0
36541,0
35906,0
18720,0
27038,0
43059,0
13041,0
13809,0
31175,0
9817,0
31157,0
1977,0
12814,0
29204,0
41109,0
28191,0
31768,0
38448,0
29820,0
23011,0
11553,0
14472,0
5200,0
20831,0
6541,0
21331,0
43014,0
12616,0
39533,0
31463,0
21619,0
20954,0
21179,0
22519,0
22575,0
13589,0
35993,0
8851,0
42319,0
18738,0
37436,0
6781,0
32735,0
7443,0
36601,0
44686,0
27543,0
3564,0
12257,0
35159,0
37908,0
14584,0
11757,0
39832,0
23517,0
9478,0
17813,0
9334,0
33836,0
10868,0
29615,0
39389,0
28971,0
31405,0
28811,0
38402,0
44741,0
41458,0
13527,0
30799,0
32646,0
19778,0
23020,0
17624,0
43472,0
32427,0
561,0
25430,0
8171,0
21351,0
22941,0
25313,0
4944,0
39475,0
4567,0
19845,0
41104,0
44581,0
26174,0
6471,0
12354,0
6363,0
15389,0
12566,0
19578,0
15327,0
12653,0
19266,0
4792,0
9683,0
27722,0
35855,0
29646,0
481,0
19098,0
18724,0
23116,0
14133,0
10133,0
8749,0
4104,0
31873,0
11752,0
34856,0
39922,0
14998,0
18211,0
9119,0
16341,0
35556,0
36010,0
44045,0
5486,0
5958,0
28701,0
26509,0
1706,0
20699,0
8390,0
2788,0
4106,0
635,0
10930,0
5170,0
11493,0
4729,0
7584,0
30599,0
20536,0
15418,0
20036,0
41808,0
22503,0
16731,0
9925,0
17546,0
11275,0
40781,0
26044,0
13136,0
34473,0
6106,0
37731,0
38994,0
13829,0
8437,0
28077,0
11295,0
10177,0
14960,0
11016,0
16445,0
195,0
33928,0
8294,0
7017,0
25076,0
9799,0
6406,0
17615,0
38467,0
25873,0
24514,0
34618,0
44702,0
32942,0
28320,0
40032,0
16335,0
22967,0
41347,0
39641,0
33358,0
16956,0
43073,0
5301,0
20583,0
22403,0
22844,0
20921,0
29756,0
19524,0
17700,0
30129,0
40964,0
3663,0
44900,0
21338,0
38100,0
36204,0
1233,0
25416,0
4554,0
42418,0
3341,0
22707,0
26209,0
39511,0
11317,0
8609,0
10029,0
16398,0
25262,0
25888,0
6779,0
39800,0
22695,0
8242,0
10959,0
37116,0
37165,0
39081,0
33540,0
29433,0
32511,0
25162,0
39648,0
15762,0
8034,0
41628,0
23458,0
31371,0
29084,0
9503,0
37682,0
29487,0
39429,0
29622,0
13651,0
41831,0
4933,0
22138,0
27526,0
27138,0
600,0
35454,0
44165,0
8527,0
823,0
35355,0
30731,0
15483,0
20510,0
24517,0
24266,0
31525,0
35592,0
40566,0
3763,0
15739,0
6183,0
29741,0
7778,0
15313,0
44348,0
34907,0
36618,0
36534,0
24115,0
21360,0
32317,0
4230,0
29040,0
639,0
12694,0
38999,0
41977,0
25876,0
25238,0
16425,0
35553,0
25593,0
36048,0
43097,0
20992,0
41014,0
37586,0
44068,0
37329,0
16111,0
7251,0
22331,0
42518,0
30619,0
37041,0
41263,0
29102,0
27247,0
7187,0
1495,0
36701,0
22077,0
1387,0
18700,0
4580,0
16483,0
14459,0
23548,0
7789,0
33598,0
20243,0
15445,0
24536,0
2846,0
42004,0
43485,0
13755,0
42459,0
11191,0
11178,0
7746,0
26682,0
6547,0
1382,0
27950,0
28504,0
25986,0
32243,0
12074,0
2226,0
20128,0
29061,0
22270,0
23341,0
5049,0
20716,0
29921,0
22822,0
36975,0
31559,0
20910,0
34342,0
30800,0
33148,0
5371,0
39639,0
4307,0
43763,0
14013,0
18591,0
10325,0
43103,0
31049,0
4894,0
13627,0
40971,0
35720,0
73,0
33390,0
44316,0
10587,0
23853,0
9325,0
22182,0
44912,0
11948,0
67,0
19929,0
13808,0
30461,0
10402,0
8757,0
17337,0
34965,0
31770,0
21598,0
39305,0
7659,0
29701,0
29596,0
41932,0
6144,0
23834,0
34752,0
22079,0
33899,0
12802,0
11165,0
43829,0
34995,0
30590,0
25488,0
17164,0
8722,0
7400,0
36520,0
25908,0
16548,0
25907,0
16281,0
8107,0
23245,0
25684,0
43400,0
2334,0
2068,0
16154,0
12170,0
27600,0
35208,0
28247,0
22295,0
15836,0
36986,0
16468,0
17998,0
21500,0
2939,0
25336,0
14611,0
15917,0
43512,0
16898,0
1618,0
4002,0
31884,0
35200,0
26417,0
3463,0
2618,0
33188,0
37486,0
25829,0
11256,0
26363,0
36012,0
16637,0
33147,0
42332,0
6454,0
40772,0
37694,0
43796,0
7823,0
43422,0
4486,0
12991,0
22586,0
36201,0
14892,0
44489,0
17918,0
8641,0
26279,0
37910,0
20499,0
17004,0
22989,0
19530,0
3139,0
14753,0
30063,0
29330,0
3612,0
40874,0
37866,0
6212,0
9866,0
2697,0
33290,0
38648,0
29579,0
36797,0
14697,0
29019,0
43510,0
9567,0
13890,0
12035,0
34025,0
25266,0
43609,0
29738,0
25046,0
11155,0
40885,0
26615,0
29027,0
8558,0
31083,0
18771,0
15270,0
8428,0
25567,0
29099,0
32114,0
30140,0
34238,0
4818,0
25992,0
37355,0
490,0
24308,0
1659,0
16639,0
28573,0
1855,0
19417,0
44037,0
15954,0
14019,0
6904,0
2671,0
28917,0
26169,0
23220,0
26375,0
11989,0
20308,0
14596,0
28615,0
9228,0
37628,0
24395,0
38433,0
10221,0
26842,0
9112,0
7809,0
15729,0
29540,0
17634,0
7170,0
14293,0
22684,0
29876,0
35585,0
10913,0
14885,0
27077,0
8932,0
22686,0
7306,0
28558,0
11579,0
24723,0
22293,0
18184,0
17957,0
22028,0
14989,0
44135,0
18129,0
38520,0
38232,0
15223,0
4963,0
32973,0
8981,0
13666,0
16108,0
38678,0
8212,0
41564,0
38781,0
19940,0
23130,0
23275,0
3719,0
32588,0
2058,0
43947,0
16966,0
34231,0
10212,0
7663,0
21132,0
15782,0
15564,0
9801,0
6974,0
3422,0
5194,0
1598,0
33011,0
162,0
22307,0
448,0
11517,0
28807,0
29706,0
11226,0
22407,0
37636,0
40716,0
6080,0
16211,0
32254,0
11979,0
15923,0
37133,0
23150,0
14288,0
21260,0
8678,0
33225,0
36692,0
26233,0
16098,0
36285,0
44302,0
19756,0
16112,0
20641,0
17334,0
15140,0
44735,0
44776,0
26142,0
18929,0
40022,0
43353,0
35180,0
10665,0
34067,0
16493,0
8915,0
38519,0
10810,0
14620,0
27405,0
21597,0
9590,0
38368,0
38572,0
43717,0
4148,0
36595,0
13247,0
37774,0
40189,0
6907,0
31135,0
26712,0
35892,0
19834,0
8163,0
37213,0
22795,0
42062,0
9854,0
18372,0
35912,0
24610,0
20333,0
17963,0
17870,0
33214,0
23494,0
32436,0
4440,0
35244,0
38505,0
24711,0
31506,0
43122,0
8265,0
5105,0
3928,0
35075,0
23321,0
11039,0
3379,0
4363,0
20142,0
9073,0
27535,0
18467,0
11927,0
14484,0
16029,0
18068,0
30579,0
43363,0
25434,0
43629,0
6929,0
24109,0
19146,0
15718,0
14105,0
37787,0
32958,0
12348,0
4932,0
31991,0
12171,0
32433,0
33393,0
17306,0
38744,0
18535,0
25550,0
29136,0
30507,0
21110,0
43966,0
10353,0
20464,0
19187,0
33026,0
8860,0
39815,0
9097,0
14037,0
9906,0
39311,0
24205,0
40135,0
26937,0
3721,0
13309,0
11962,0
39425,0
37831,0
1127,0
24233,0
37619,0
382,0
40178,0
24156,0
11061,0
20110,0
42,0
12420,0
22994,0
40851,0
2418,0
42092,0
36890,0
3615,0
10581,0
1442,0
25408,0
3623,0
30404,0
17669,0
26463,0
15404,0
24771,0
31107,0
35287,0
12751,0
22408,0
10441,0
4001,0
13171,0
18448,0
28788,0
10715,0
5815,0
3764,0
18243,0
42939,0
27155,0
32994,0
14202,0
9137,0
42387,0
23144,0
7597,0
1625,0
16686,0
17974,0
6342,0
30364,0
26895,0
1922,0
39381,0
14456,0
29134,0
11994,0
34771,0
30160,0
32520,0
19294,0
35298,0
3771,0
10450,0
10273,0
44839,0
29960,0
40488,0
32941,0
24442,0
43440,0
25976,0
24321,0
41152,0
43876,0
15177,0
2741,0
12264,0
7010,0
30569,0
25071,0
3300,0
24703,0
9320,0
31068,0
7784,0
42840,0
16842,0
41276,0
42051,0
37768,0
2127,0
9943,0
768,0
38283,0
37904,0
25084,0
26902,0
25159,0
38042,0
32949,0
15143,0
20712,0
35165,0
17770,0
1545,0
42544,0
30807,0
25128,0
22832,0
13911,0
16272,0
6452,0
24474,0
35425,0
11020,0
38237,0
21797,0
37727,0
32416,0
35416,0
6258,0
20042,0
1564,0
6118,0
18942,0
28981,0
14751,0
40375,0
36161,0
20257,0
17106,0
14843,0
20407,0
15393,0
2963,0
20185,0
24599,0
17756,0
42468,0
7412,0
42542,0
33947,0
26322,0
25803,0
36784,0
28102,0
5350,0
9288,0
41250,0
17660,0
11759,0
8628,0
5535,0
5446,0
31161,0
24624,0
36830,0
17283,0
36620,0
43023,0
5312,0
24923,0
12955,0
32930,0
25356,0
22189,0
17400,0
2343,0
25655,0
39184,0
21694,0
29887,0
7033,0
40416,0
2284,0
42245,0
22455,0
19442,0
19997,0
23780,0
36094,0
29217,0
26421,0
7845,0
15279,0
42697,0
3567,0
10340,0
10698,0
560,0
30709,0
27139,0
7787,0
11123,0
4823,0
14145,0
13344,0
24587,0
37228,0
15717,0
25304,0
4130,0
20130,0
15442,0
28155,0
33494,0
15800,0
7397,0
44406,0
12745,0
31966,0
5832,0
41150,0
41937,0
2982,0
13490,0
8181,0
14939,0
27256,0
44265,0
39587,0
14867,0
29732,0
22662,0
25683,0
9523,0
28710,0
16057,0
18707,0
29221,0
44066,0
31436,0
35949,0
41856,0
20112,0
32631,0
41090,0
4618,0
44350,0
11108,0
20223,0
41994,0
32324,0
23586,0
15420,0
1361,0
40079,0
4966,0
11919,0
32600,0
14476,0
19388,0
5634,0
34065,0
11306,0
40543,0
13969,0
10746,0
30955,0
41546,0
32900,0
4706,0
27,0
2353,0
17842,0
42570,0
15590,0
30557,0
12265,0
31668,0
21801,0
1294,0
11253,0
26096,0
23381,0
25112,0
13880,0
39374,0
29285,0
28200,0
6295,0
5611,0
40485,0
6801,0
163,0
35604,0
5392,0
39745,0
26067,0
34800,0
28607,0
39507,0
20797,0
34099,0
25062,0
20129,0
26199,0
23839,0
19157,0
41111,0
31022,0
32544,0
38725,0
15715,0
34949,0
31989,0
7765,0
5628,0
32820,0
25665,0
35104,0
44047,0
32551,0
41097,0
30636,0
4861,0
42077,0
25083,0
35729,0
10703,0
13493,0
8162,0
39154,0
14337,0
41876,0
20361,0
13552,0
33391,0
1726,0
4131,0
12371,0
11402,0
34079,0
22106,0
12242,0
3129,0
839,0
24279,0
27202,0
23477,0
217,0
10594,0
16939,0
30632,0
40937,0
12151,0
7637,0
13707,0
36597,0
32668,0
40229,0
23710,0
15429,0
15144,0
19832,0
43050,0
29362,0
1188,0
29087,0
24635,0
41724,0
42932,0
24908,0
42251,0
28890,0
23567,0
43540,0
15055,0
26207,0
29987,0
27985,0
24141,0
20717,0
22549,0
6795,0
3693,0
6345,0
5450,0
43429,0
3275,0
11209,0
43274,0
33879,0
37410,0
43438,0
41836,0
23367,0
4962,0
17590,0
13406,0
5488,0
43062,0
12580,0
19054,0
27830,0
24512,0
44950,0
39890,0
24665,0
40506,0
11670,0
32628,0
10156,0
12349,0
38740,0
21355,0
18302,0
39329,0
18559,0
16260,0
14983,0
15355,0
8616,0
38768,0
4144,0
11910,0
35520,0
3382,0
401,0
30269,0
40933,0
21064,0
13213,0
1363,0
19939,0
19711,0
34157,0
8843,0
6054,0
42445,0
28638,0
12078,0
13074,0
8815,0
20871,0
13662,0
20842,0
18472,0
33807,0
7135,0
5341,0
33043,0
13253,0
40335,0
16766,0
15822,0
23070,0
34165,0
28008,0
44668,0
20518,0
14310,0
16616,0
12912,0
1964,0
9471,0
41927,0
26678,0
9366,0
39508,0
28894,0
23540,0
31316,0
29312,0
14870,0
21379,0
4778,0
7421,0
10222,0
26325,0
41531,0
19326,0
36243,0
5457,0
25199,0
16865,0
35183,0
37646,0
2725,0
1838,0
44695,0
42157,0
43974,0
14987,0
25813,0
36350,0
23510,0
28566,0
1426,0
24186,0
30944,0
38141,0
11242,0
27706,0
31744,0
34622,0
40769,0
10633,0
827,0
7358,0
31066,0
38727,0
42279,0
16344,0
5831,0
594,0
19897,0
8589,0
29900,0
41658,0
116,0
9718,0
19645,0
33253,0
35704,0
24019,0
22038,0
14749,0
43278,0
37005,0
35156,0
35727,0
37035,0
35083,0
14070,0
9519,0
29947,0
17835,0
30767,0
27357,0
12638,0
28746,0
12114,0
14511,0
1769,0
25982,0
38065,0
445,0
17632,0
33454,0
23760,0
42222,0
25603,0
25925,0
3328,0
29077,0
22824,0
28637,0
5043,0
21672,0
20575,0
30805,0
16886,0
23894,0
40867,0
23536,0
40036,0
24464,0
42212,0
9001,0
17752,0
20553,0
14475,0
35478,0
21578,0
29593,0
17829,0
24809,0
17871,0
25119,0
1320,0
4868,0
9938,0
30090,0
43867,0
36298,0
18731,0
26409,0
32580,0
15330,0
26884,0
40796,0
3014,0
41966,0
27192,0
19866,0
27686,0
24820,0
18698,0
3086,0
8990,0
29592,0
7374,0
20893,0
8827,0
43493,0
3005,0
22947,0
26380,0
12142,0
10255,0
397,0
35125,0
8494,0
9031,0
20850,0
11606,0
18652,0
247,0
10001,0
27145,0
33725,0
10362,0
5361,0
40705,0
28437,0
25099,0
19692,0
17121,0
6585,0
21306,0
21430,0
7414,0
36917,0
35339,0
27331,0
1310,0
40601,0
35032,0
14657,0
3398,0
15830,0
1299,0
6473,0
30380,0
24720,0
9625,0
17455,0
19475,0
41160,0
9167,0
25650,0
39931,0
33673,0
15811,0
24915,0
10084,0
23681,0
16037,0
42813,0
7686,0
8118,0
22064,0
38169,0
24949,0
43727,0
21151,0
16815,0
30534,0
3982,0
36437,0
41067,0
27487,0
19164,0
15080,0
35940,0
23990,0
6836,0
28142,0
794,0
15345,0
30482,0
1229,0
7782,0
13763,0
9767,0
25166,0
44409,0
36030,0
34052,0
33554,0
22959,0
18613,0
20385,0
43872,0
20045,0
18690,0
39809,0
16807,0
44091,0
6323,0
25503,0
27560,0
22708,0
21522,0
44972,0
27011,0
6931,0
28874,0
30917,0
26924,0
44298,0
27634,0
5208,0
1803,0
39989,0
3550,0
16015,0
3002,0
30771,0
15725,0
29182,0
14912,0
40951,0
39715,0
23333,0
1666,0
7869,0
1051,0
32613,0
15159,0
12180,0
34668,0
27715,0
37670,0
26811,0
44738,0
30715,0
22466,0
27024,0
20046,0
15251,0
44895,0
39542,0
5981,0
44514,0
16773,0
25915,0
34713,0
1592,0
4969,0
18510,0
17231,0
7708,0
21875,0
42476,0
24787,0
41847,0
22451,0
35775,0
17879,0
1398,0
8611,0
7767,0
42227,0
44238,0
39397,0
23902,0
32389,0
7424,0
39901,0
14901,0
40347,0
38251,0
35411,0
23363,0
14412,0
32691,0
792,0
10795,0
13235,0
31664,0
3832,0
4587,0
30449,0
14490,0
26732,0
29542,0
26595,0
5232,0
18138,0
21763,0
24245,0
23178,0
9076,0
41613,0
724,0
7771,0
34009,0
7100,0
355,0
21325,0
38299,0
6453,0
11296,0
25300,0
43792,0
7119,0
28364,0
15880,0
6603,0
32525,0
44608,0
14953,0
32989,0
32302,0
18809,0
26090,0
1728,0
17278,0
9714,0
28259,0
36732,0
3986,0
31242,0
3876,0
39461,0
23633,0
8482,0
36147,0
9798,0
5088,0
30442,0
21835,0
28968,0
17718,0
32009,0
20347,0
37162,0
14601,0
2315,0
9486,0
27353,0
38969,0
33781,0
18950,0
30208,0
42745,0
43115,0
4068,0
18537,0
31489,0
2475,0
15290,0
30806,0
31353,0
21834,0
3089,0
31705,0
21079,0
8279,0
37859,0
16876,0
36594,0
27280,0
35950,0
11909,0
6880,0
2177,0
40795,0
33276,0
43052,0
8522,0
29384,0
13311,0
23719,0
44212,0
26641,0
78,0
43022,0
19171,0
13373,0
17190,0
25335,0
4633,0
36142,0
44148,0
4545,0
19727,0
9148,0
36559,0
14433,0
3038,0
26857,0
17792,0
37807,0
34638,0
20282,0
29038,0
39629,0
12850,0
39689,0
1132,0
23118,0
28673,0
22806,0
12209,0
18828,0
29648,0
21540,0
16643,0
2156,0
23088,0
30116,0
8778,0
27219,0
8380,0
12366,0
26629,0
22505,0
42979,0
18670,0
5750,0
21468,0
18427,0
29407,0
18197,0
17613,0
13214,0
32456,0
33575,0
1989,0
6414,0
31852,0
29988,0
22442,0
32005,0
30899,0
29929,0
13886,0
41120,0
30019,0
12457,0
39030,0
37464,0
20168,0
14109,0
10553,0
22179,0
3497,0
44334,0
9046,0
8653,0
42981,0
6953,0
40306,0
33408,0
6490,0
36092,0
41522,0
8278,0
12446,0
32969,0
5595,0
37763,0
31811,0
1918,0
691,0
28516,0
19137,0
3915,0
11494,0
24692,0
13974,0
30618,0
12818,0
44662,0
34609,0
20080,0
10938,0
38383,0
33495,0
1966,0
3352,0
14847,0
14416,0
12739,0
29416,0
3879,0
44550,0
25767,0
43582,0
20934,0
42850,0
9270,0
39986,0
612,0
29981,0
6947,0
36461,0
10426,0
26873,0
33231,0
22243,0
22332,0
38012,0
43161,0
21427,0
8020,0
31330,0
43762,0
37632,0
26500,0
11898,0
11599,0
19958,0
8396,0
44060,0
3356,0
37158,0
29351,0
40424,0
16142,0
11310,0
26704,0
29866,0
22878,0
35815,0
28062,0
2753,0
28728,0
39485,0
25351,0
17431,0
40710,0
5015,0
10673,0
41061,0
42397,0
8745,0
40718,0
2188,0
37922,0
34407,0
42410,0
23895,0
34075,0
34096,0
36366,0
4242,0
15795,0
10308,0
42999,0
42640,0
20747,0
32894,0
31196,0
13992,0
16075,0
38225,0
24747,0
18384,0
36046,0
14589,0
43167,0
7130,0
24130,0
6259,0
37969,0
36231,0
19076,0
3015,0
11574,0
22136,0
17109,0
39159,0
12807,0
17309,0
30542,0
19329,0
3793,0
33698,0
5721,0
43840,0
18396,0
21233,0
30897,0
31257,0
19882,0
